2023-10-27 19:08:56.869 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
 '谓',
 '谔',
 '谕',
 '谗',
 '谙',
 '谚',
 '谛',
 '谜',
 '谟',
 '谡',
 '谢',
 '谣',
 '谤',
 '谥',
 '谦',
 '谧',
 '谨',
 '谩',
 '谪',
 '谬',
 '谭',
 '谯',
 '谱',
 '谲',
 '谴',
 '谶',
 '谷',
 '豁',
 '豆',
 '豇',
 '豉',
 '豌',
 '豚',
 '象',
 '豢',
 '豪',
 '豫',
 '豸',
 '豹',
 '豺',
 '貂',
 '貅',
 '貉',
 '貌',
 '貔',
 '贝',
 '贞',
 '负',
 '贡',
 '财',
 '责',
 '贤',
 '败',
 '账',
 '货',
 '质',
 '贩',
 '贪',
 '贫',
 '贬',
 '购',
 '贮',
 '贯',
 '贰',
 '贱',
 '贲',
 '贴',
 '贵',
 '贶',
 '贷',
 '贸',
 '费',
 '贺',
 '贻',
 '贼',
 '贽',
 '贾',
 '贿',
 '赁',
 '赂',
 '赃',
 '资',
 '赅',
 '赈',
 '赉',
 '赊',
 '赋',
 '赌',
 '赎',
 '赏',
 '赐',
 '赓',
 '赔',
 '赖',
 '赘',
 '赚',
 '赛',
 '赝',
 '赞',
 '赟',
 '赠',
 '赡',
 '赢',
 '赣',
 '赤',
 '赦',
 '赧',
 '赫',
 '赭',
 '走',
 '赳',
 '赴',
 '赵',
 '赶',
 '起',
 '趁',
 '趄',
 '超',
 '越',
 '趋',
 '趔',
 '趟',
 '趣',
 '足',
 '趴',
 '趵',
 '趸',
 '趾',
 '趿',
 '跃',
 '跄',
 '跆',
 '跋',
 '跌',
 '跎',
 '跑',
 '跖',
 '跚',
 '跛',
 '距',
 '跟',
 '跤',
 '跨',
 '跪',
 '跬',
 '路',
 '跳',
 '践',
 '跶',
 '跷',
 '跹',
 '跺',
 '跻',
 '踉',
 '踊',
 '踌',
 '踏',
 '踝',
 '踞',
 '踟',
 '踢',
 '踩',
 '踪',
 '踮',
 '踱',
 '踵',
 '踹',
 '踽',
 '蹁',
 '蹂',
 '蹄',
 '蹇',
 '蹈',
 '蹉',
 '蹊',
 '蹋',
 '蹑',
 '蹒',
 '蹙',
 '蹦',
 '蹩',
 '蹬',
 '蹭',
 '蹰',
 '蹲',
 '蹴',
 '蹶',
 '蹼',
 '蹿',
 '躁',
 '躇',
 '躏',
 '身',
 '躬',
 '躯',
 '躲',
 '躺',
 '车',
 '轧',
 '轨',
 '轩',
 '转',
 '轮',
 '软',
 '轰',
 '轱',
 '轲',
 '轳',
 '轴',
 '轶',
 '轻',
 '轼',
 '载',
 '轿',
 '较',
 '辄',
 '辅',
 '辆',
 '辇',
 '辈',
 '辉',
 '辊',
 '辋',
 '辍',
 '辎',
 '辐',
 '辑',
 '输',
 '辔',
 '辕',
 '辖',
 '辗',
 '辘',
 '辙',
 '辛',
 '辜',
 '辞',
 '辟',
 '辣',
 '辨',
 '辩',
 '辫',
 '辰',
 '辱',
 '边',
 '辽',
 '达',
 '迁',
 '迂',
 '迄',
 '迅',
 '过',
 '迈',
 '迎',
 '运',
 '近',
 '返',
 '还',
 '这',
 '进',
 '远',
 '违',
 '连',
 '迟',
 '迢',
 '迤',
 '迥',
 '迦',
 '迩',
 '迪',
 '迫',
 '迭',
 '述',
 '迷',
 '迸',
 '迹',
 '追',
 '退',
 '送',
 '适',
 '逃',
 '逅',
 '逆',
 '选',
 '逊',
 '逍',
 '透',
 '逐',
 '逑',
 '递',
 '途',
 '逗',
 '這',
 '通',
 '逛',
 '逝',
 '逞',
 '速',
 '造',
 '逡',
 '逢',
 '逮',
 '逵',
 '逶',
 '逸',
 '逻',
 '逼',
 '逾',
 '遁',
 '遂',
 '遇',
 '遍',
 '遏',
 '遐',
 '遑',
 '遒',
 '道',
 '遗',
 '遛',
 '遢',
 '遣',
 '遥',
 '遨',
 '遭',
 '遮',
 '遴',
 '遵',
 '遽',
 '避',
 '邀',
 '邂',
 '邃',
 '還',
 '邈',
 '邋',
 '邑',
 '邓',
 '邕',
 '邗',
 '邙',
 '邛',
 '邝',
 '邡',
 '邢',
 '那',
 '邦',
 '邪',
 '邬',
 '邮',
 '邯',
 '邰',
 '邱',
 '邳',
 '邵',
 '邸',
 '邹',
 '邺',
 '邻',
 '郁',
 '郅',
 '郇',
 '郊',
 '郎',
 '郑',
 '郓',
 '郜',
 '郝',
 '郡',
 '郢',
 '郦',
 '郧',
 '部',
 '郫',
 '郭',
 '郯',
 '郴',
 '郸',
 '都',
 '郾',
 '鄂',
 '鄙',
 '鄞',
 '鄢',
 '鄯',
 '鄱',
 '酉',
 '酊',
 '酋',
 '酌',
 '配',
 '酎',
 '酒',
 '酗',
 '酚',
 '酝',
 '酞',
 '酣',
 '酥',
 '酩',
 '酪',
 '酬',
 '酮',
 '酯',
 '酰',
 '酱',
 '酵',
 '酶',
 '酷',
 '酸',
 '酽',
 '酿',
 '醅',
 '醇',
 '醉',
 '醋',
 '醌',
 '醍',
 '醐',
 '醒',
 '醚',
 '醛',
 '醪',
 '醮',
 '醴',
 '醺',
 '采',
 '釉',
 '释',
 '里',
 '重',
 '野',
 '量',
 '金',
 '釜',
 '鉴',
 '銮',
 '錾',
 '鎏',
 '鏖',
 '鑫',
 '针',
 '钉',
 '钊',
 '钎',
 '钏',
 '钒',
 '钓',
 '钗',
 '钙',
 '钛',
 '钜',
 '钝',
 '钞',
 '钟',
 '钠',
 '钡',
 '钢',
 '钣',
 '钤',
 '钥',
 '钦',
 '钧',
 '钨',
 '钩',
 '钮',
 '钰',
 '钱',
 '钳',
 '钴',
 '钵',
 '钺',
 '钻',
 '钼',
 '钾',
 '铀',
 '铁',
 '铂',
 '铃',
 '铄',
 '铅',
 '铆',
 '铉',
 '铍',
 '铎',
 '铐',
 '铖',
 '铛',
 '铜',
 '铝',
 '铠',
 '铡',
 '铢',
 '铣',
 '铤',
 '铨',
 '铩',
 '铬',
 '铭',
 '铮',
 '铰',
 '铱',
 '铲',
 '铳',
 '铵',
 '银',
 '铸',
 '铺',
 '链',
 '铿',
 '销',
 '锁',
 '锂',
 '锃',
 '锄',
 '锅',
 '锆',
 '锈',
 '锉',
 '锋',
 '锌',
 '锏',
 '锐',
 '锒',
 '错',
 '锚',
 '锟',
 '锡',
 '锢',
 '锣',
 '锤',
 '锥',
 '锦',
 '锨',
 '锭',
 '键',
 '锯',
 '锰',
 '锱',
 '锲',
 '锵',
 '锷',
 '锹',
 '锻',
 '镀',
 '镁',
 '镂',
 '镆',
 '镇',
 '镉',
 '镊',
 '镌',
 '镍',
 '镐',
 '镑',
 '镒',
 '镕',
 '镖',
 '镛',
 '镜',
 '镢',
 '镣',
 '镭',
 '镯',
 '镰',
 '镳',
 '镶',
 '长',
 '门',
 '闩',
 '闪',
 '闫',
 '闭',
 '问',
 '闯',
 '闰',
 '闱',
 '闲',
 '闳',
 '间',
 '闵',
 '闷',
 '闸',
 '闹',
 '闺',
 '闻',
 '闼',
 '闽',
 '闾',
 '阀',
 '阁',
 '阂',
 '阄',
 '阅',
 '阆',
 '阈',
 '阉',
 '阎',
 '阐',
 '阑',
 '阔',
 '阕',
 '阖',
 '阗',
 '阙',
 '阚',
 '阜',
 '队',
 '阡',
 '阪',
 '阮',
 '阱',
 '防',
 '阳',
 '阴',
 '阵',
 '阶',
 '阻',
 '阿',
 '陀',
 '陂',
 '附',
 '际',
 '陆',
 '陇',
 '陈',
 '陉',
 '陋',
 '陌',
 '降',
 '限',
 '陕',
 '陛',
 '陟',
 '陡',
 '院',
 '除',
 '陨',
 '险',
 '陪',
 '陲',
 '陵',
 '陶',
 '陷',
 '隅',
 '隆',
 '隋',
 '隍',
 '随',
 '隐',
 '隔',
 '隗',
 '隘',
 '隙',
 '障',
 '隧',
 '隶',
 '隻',
 '隼',
 '隽',
 '难',
 '雀',
 '雁',
 '雄',
 '雅',
 '集',
 '雇',
 '雉',
 '雌',
 '雍',
 '雎',
 '雏',
 '雕',
 '雨',
 '雪',
 '雯',
 '雳',
 '零',
 '雷',
 '雹',
 '雾',
 '需',
 '霁',
 '霄',
 '霆',
 '震',
 '霉',
 '霍',
 '霎',
 '霏',
 '霓',
 '霖',
 '霜',
 '霞',
 '霭',
 '霰',
 '露',
 '霸',
 '霹',
 '霾',
 '青',
 '靓',
 '靖',
 '静',
 '靛',
 '非',
 '靠',
 '靡',
 '面',
 '靥',
 '革',
 '靳',
 '靴',
 '靶',
 '靼',
 '鞅',
 '鞋',
 '鞍',
 '鞑',
 '鞘',
 '鞠',
 '鞣',
 '鞭',
 '韦',
 '韧',
 '韩',
 '韪',
 '韫',
 '韬',
 '韭',
 '音',
 '韵',
 '韶',
 '页',
 '顶',
 '顷',
 '项',
 '顺',
 '须',
 '顼',
 '顽',
 '顾',
 '顿',
 '颀',
 '颁',
 '颂',
 '预',
 '颅',
 '领',
 '颇',
 '颈',
 '颉',
 '颊',
 '颌',
 '颍',
 '颏',
 '颐',
 '频',
 '颓',
 '颔',
 '颖',
 '颗',
 '题',
 '颚',
 '颜',
 '额',
 '颞',
 '颠',
 '颢',
 '颤',
 '颦',
 '颧',
 '风',
 '飒',
 '飓',
 '飕',
 '飘',
 '飙',
 '飚',
 '飞',
 '食',
 '餐',
 '餮',
 '饕',
 '饥',
 '饨',
 '饪',
 '饬',
 '饭',
 '饮',
 '饯',
 '饰',
 '饱',
 '饲',
 '饴',
 '饵',
 '饶',
 '饷',
 '饺',
 '饼',
 '饽',
 '饿',
 '馀',
 '馁',
 '馄',
 '馅',
 '馆',
 '馈',
 '馊',
 '馋',
 '馍',
 '馏',
 '馐',
 '馑',
 '馒',
 '馔',
 '馕',
 '首',
 '馗',
 '香',
 '馥',
 '馨',
 '马',
 '驭',
 '驮',
 '驯',
 '驰',
 '驱',
 '驳',
 '驴',
 '驶',
 '驷',
 '驸',
 '驹',
 '驻',
 '驼',
 '驽',
 '驾',
 '驿',
 '骁',
 '骂',
 '骄',
 '骅',
 '骆',
 '骇',
 '骈',
 '骊',
 '骋',
 '验',
 '骏',
 '骐',
 '骑',
 '骗',
 '骚',
 '骛',
 '骜',
 '骝',
 '骞',
 '骠',
 '骡',
 '骢',
 '骤',
 '骥',
 '骨',
 '骰',
 '骶',
 '骷',
 '骸',
 '骼',
 '髂',
 '髅',
 '髋',
 '髌',
 '髓',
 '高',
 '髡',
 '髦',
 '髯',
 '髻',
 '鬃',
 '鬄',
 '鬓',
 '鬟',
 '鬣',
 '鬶',
 '鬻',
 '鬼',
 '魁',
 '魂',
 '魃',
 '魄',
 '魅',
 '魇',
 '魉',
 '魍',
 '魏',
 '魑',
 '魔',
 '鱼',
 '鱿',
 '鲀',
 '鲁',
 '鲅',
 '鲇',
 '鲈',
 '鲍',
 '鲑',
 '鲛',
 '鲜',
 '鲟',
 '鲠',
 '鲢',
 '鲤',
 '鲧',
 '鲨',
 '鲫',
 '鲲',
 '鲳',
 '鲶',
 '鲷',
 '鲸',
 '鳃',
 '鳄',
 '鳅',
 '鳌',
 '鳍',
 '鳏',
 '鳐',
 '鳕',
 '鳖',
 '鳗',
 '鳜',
 '鳝',
 '鳞',
 '鳟',
 '鸟',
 '鸠',
 '鸡',
 '鸢',
 '鸣',
 '鸥',
 '鸦',
 '鸨',
 '鸩',
 '鸪',
 '鸬',
 '鸭',
 '鸮',
 '鸯',
 '鸱',
 '鸳',
 '鸵',
 '鸷',
 '鸽',
 '鸾',
 '鸿',
 '鹂',
 '鹃',
 '鹄',
 '鹅',
 '鹈',
 '鹉',
 '鹊',
 '鹌',
 '鹏',
 '鹑',
 '鹕',
 '鹗',
 '鹘',
 '鹚',
 '鹜',
 '鹞',
 '鹤',
 '鹦',
 '鹧',
 '鹩',
 '鹪',
 '鹫',
 '鹬',
 '鹭',
 '鹰',
 '鹳',
 '鹿',
 '麋',
 '麒',
 '麓',
 '麝',
 '麟',
 '麦',
 '麴',
 '麸',
 '麻',
 '麼',
 '麽',
 '麾',
 '黄',
 '黍',
 '黎',
 '黏',
 '黑',
 '黔',
 '默',
 '黛',
 '黜',
 '黝',
 '黠',
 '黢',
 '黩',
 '黯',
 '鼎',
 '鼓',
 '鼠',
 '鼬',
 '鼹',
 '鼻',
 '鼾',
 '齁',
 '齉',
 '齐',
 '齿',
 '龄',
 '龅',
 '龇',
 '龈',
 '龊',
 '龋',
 '龌',
 '龙',
 '龚',
 '龛',
 '龟',
 '<eos>']
2023-10-27 19:10:42.827 | DEBUG    | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:236 - BLANK id: 0
2023-10-27 19:10:42.827 | DEBUG    | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:237 - UNK id: 1
2023-10-27 19:10:42.827 | DEBUG    | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:238 - EOS id: 5537
2023-10-27 19:10:42.827 | DEBUG    | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:239 - SOS id: 5537
2023-10-27 19:10:42.828 | DEBUG    | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:240 - SPACE id: 2
2023-10-27 19:10:42.828 | DEBUG    | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:241 - MASKCTC id: -1
2023-10-27 19:10:42.848 | DEBUG    | paddlespeech.s2t.models.u2.u2:_init_from_config:901 - U2 Encoder type: conformer
2023-10-27 19:10:43.077 | INFO     | paddlespeech.s2t.modules.embedding:__init__:153 - max len: 5000
2023-10-27 19:10:44.076 | DEBUG    | paddlespeech.s2t.models.u2.u2:_init_from_config:916 - U2 Decoder type: bitransformer
2023-10-27 19:10:44.951 | DEBUG    | paddlespeech.s2t.modules.loss:__init__:40 - CTCLoss Loss reduction: sum, div-bs: True
2023-10-27 19:10:44.951 | DEBUG    | paddlespeech.s2t.modules.loss:__init__:42 - CTCLoss Grad Norm Type: None
2023-10-27 19:10:44.951 | DEBUG    | paddlespeech.s2t.modules.loss:__init__:73 - CTCLoss() kwargs:{'norm_by_times': False}, not support: {'norm_by_batchsize': False, 'norm_by_total_logits_len': False}
2023-10-27 19:10:48.213 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 12], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1677, 596 , 309 , 928 , 1720, 593 , 3288, 3185, 1840, 1280, 5537],
        [5537, 38  , 1677, 596 , 309 , 928 , 1720, 593 , 3288, 3185, 1840, 1280],
        [5537, 1720, 1677, 596 , 309 , 928 , 1720, 593 , 3288, 3185, 1840, 1280],
        [5537, 217 , 1677, 596 , 309 , 928 , 1720, 593 , 3288, 3185, 1840, 1280],
        [5537, 1077, 1677, 596 , 309 , 928 , 1720, 593 , 3288, 3185, 1840, 1280],
        [5537, 1677, 1995, 309 , 928 , 1720, 593 , 3288, 3185, 1840, 1280, 5537],
        [5537, 4765, 1677, 596 , 309 , 928 , 1720, 593 , 3288, 3185, 1840, 1280],
        [5537, 1677, 596 , 309 , 928 , 1720, 593 , 3288, 3185, 3221, 1280, 5537],
        [5537, 1677, 596 , 309 , 928 , 1720, 593 , 3288, 3185, 1840, 3080, 5537],
        [5537, 1677, 596 , 309 , 928 , 1720, 593 , 3288, 3185, 1840, 5085, 5537]]) 5537 5537 -1
2023-10-27 19:10:48.823 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 10 l2r score: -1.6445413902401924 ctc_score: -9.820389879499942 reverse_weight: 0.0
2023-10-27 19:10:48.824 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 11 l2r score: -9.785274010151625 ctc_score: -10.89126095366663 reverse_weight: 0.0
2023-10-27 19:10:48.824 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 11 l2r score: -4.139907285571098 ctc_score: -11.004353315362378 reverse_weight: 0.0
2023-10-27 19:10:48.824 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 11 l2r score: -5.747183125466108 ctc_score: -11.420062091969898 reverse_weight: 0.0
2023-10-27 19:10:48.824 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 11 l2r score: -5.911130558699369 ctc_score: -11.782832533501436 reverse_weight: 0.0
2023-10-27 19:10:48.824 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 10 l2r score: -8.131192035973072 ctc_score: -11.78650428110646 reverse_weight: 0.0
2023-10-27 19:10:48.825 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 11 l2r score: -8.155102390795946 ctc_score: -12.292102100844827 reverse_weight: 0.0
2023-10-27 19:10:48.825 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 10 l2r score: -10.804410636425018 ctc_score: -14.514292569468783 reverse_weight: 0.0
2023-10-27 19:10:48.825 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 10 l2r score: -5.80861708521843 ctc_score: -14.661037073504733 reverse_weight: 0.0
2023-10-27 19:10:48.825 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 10 l2r score: -4.6934509947896 ctc_score: -14.753846292340278 reverse_weight: 0.0
2023-10-27 19:10:48.826 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1677, 596, 309, 928, 1720, 593, 3288, 3185, 1840, 1280), -9.820389879499942)
2023-10-27 19:10:50.082 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 9], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1079, 207 , 2650, 5085, 397 , 3639, 2064, 5085],
        [5537, 1079, 207 , 2650, 5085, 397 , 3639, 45  , 5085],
        [5537, 1079, 207 , 5243, 5085, 397 , 3639, 2064, 5085],
        [5537, 1079, 207 , 5243, 5085, 397 , 3639, 45  , 5085],
        [5537, 1079, 207 , 2650, 5085, 2564, 3639, 2064, 5085],
        [5537, 1079, 207 , 3071, 5085, 397 , 3639, 2064, 5085],
        [5537, 1079, 207 , 2650, 5085, 2564, 3639, 45  , 5085],
        [5537, 1079, 207 , 3071, 5085, 397 , 3639, 45  , 5085],
        [5537, 1079, 207 , 4790, 5085, 397 , 3639, 2064, 5085],
        [5537, 1079, 207 , 1231, 5085, 397 , 3639, 2064, 5085]]) 5537 5537 -1
2023-10-27 19:10:50.574 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 8 l2r score: -7.7749846912920475 ctc_score: -1.5513774332505068 reverse_weight: 0.0
2023-10-27 19:10:50.575 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 8 l2r score: -10.10200435295701 ctc_score: -1.657859043147264 reverse_weight: 0.0
2023-10-27 19:10:50.575 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 8 l2r score: -10.427245803177357 ctc_score: -3.2937069115143625 reverse_weight: 0.0
2023-10-27 19:10:50.576 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 8 l2r score: -12.726931504905224 ctc_score: -3.4001885214111196 reverse_weight: 0.0
2023-10-27 19:10:50.576 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 8 l2r score: -10.844790630042553 ctc_score: -3.4170828935604898 reverse_weight: 0.0
2023-10-27 19:10:50.576 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 8 l2r score: -8.381062638014555 ctc_score: -3.4300393907155478 reverse_weight: 0.0
2023-10-27 19:10:50.576 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 8 l2r score: -11.59585465118289 ctc_score: -3.523564503457247 reverse_weight: 0.0
2023-10-27 19:10:50.576 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 8 l2r score: -10.595669467002153 ctc_score: -3.536521000612305 reverse_weight: 0.0
2023-10-27 19:10:50.577 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 8 l2r score: -13.46906702592969 ctc_score: -3.6720056709748117 reverse_weight: 0.0
2023-10-27 19:10:50.577 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 8 l2r score: -12.831581257283688 ctc_score: -3.7231292900544015 reverse_weight: 0.0
2023-10-27 19:10:50.577 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1079, 207, 2650, 5085, 397, 3639, 2064, 5085), -1.5513774332505068)
2023-10-27 19:10:52.108 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 12], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 4423, 203 , 2149, 3242, 1720, 946 , 1223, 3185, 591 , 3241, 5537],
        [5537, 1720, 4423, 203 , 2149, 3242, 1720, 946 , 1223, 3185, 591 , 3241],
        [5537, 217 , 4423, 203 , 2149, 3242, 1720, 946 , 1223, 3185, 591 , 3241],
        [5537, 4423, 203 , 2149, 3242, 1720, 946 , 1223, 932 , 591 , 3241, 5537],
        [5537, 38  , 4423, 203 , 2149, 3242, 1720, 946 , 1223, 3185, 591 , 3241],
        [5537, 4851, 4423, 203 , 2149, 3242, 1720, 946 , 1223, 3185, 591 , 3241],
        [5537, 4765, 4423, 203 , 2149, 3242, 1720, 946 , 1223, 3185, 591 , 3241],
        [5537, 4423, 203 , 2149, 3242, 1720, 946 , 1223, 3185, 591 , 3241, 3247],
        [5537, 4423, 203 , 2149, 3242, 1720, 946 , 1223, 3185, 591 , 3241, 462 ],
        [5537, 4423, 203 , 2149, 3242, 1720, 946 , 1223, 3185, 591 , 3241, 3229]]) 5537 5537 -1
2023-10-27 19:10:52.765 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 10 l2r score: -1.054999377578497 ctc_score: -0.2841105083124136 reverse_weight: 0.0
2023-10-27 19:10:52.766 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 11 l2r score: -4.545901905745268 ctc_score: -4.399280363644508 reverse_weight: 0.0
2023-10-27 19:10:52.766 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 11 l2r score: -4.684251204133034 ctc_score: -4.419758683216362 reverse_weight: 0.0
2023-10-27 19:10:52.766 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 10 l2r score: -8.890214260667562 ctc_score: -5.097768486120427 reverse_weight: 0.0
2023-10-27 19:10:52.767 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 11 l2r score: -8.914201017469168 ctc_score: -5.41554183974235 reverse_weight: 0.0
2023-10-27 19:10:52.767 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 11 l2r score: -8.890685636550188 ctc_score: -5.570855643716648 reverse_weight: 0.0
2023-10-27 19:10:52.767 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 11 l2r score: -11.75351870059967 ctc_score: -5.631832725104263 reverse_weight: 0.0
2023-10-27 19:10:52.767 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 11 l2r score: -11.068611200898886 ctc_score: -8.486290196273556 reverse_weight: 0.0
2023-10-27 19:10:52.767 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 11 l2r score: -12.219646539539099 ctc_score: -10.704348824928402 reverse_weight: 0.0
2023-10-27 19:10:52.768 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 11 l2r score: -11.286399904638529 ctc_score: -10.721117921129169 reverse_weight: 0.0
2023-10-27 19:10:52.768 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4423, 203, 2149, 3242, 1720, 946, 1223, 3185, 591, 3241), -0.2841105083124136)
2023-10-27 19:10:53.909 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 10], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 90  , 4429, 1389, 3636, 2507, 2142, 2073, 1042, 5537],
        [5537, 90  , 4429, 1389, 3636, 2507, 3073, 2073, 1042, 5537],
        [5537, 90  , 4429, 1389, 3636, 2507, 2462, 2073, 1042, 5537],
        [5537, 90  , 4429, 1389, 3636, 2507, 2142, 693 , 2073, 1042],
        [5537, 90  , 2085, 1389, 3636, 2507, 2142, 2073, 1042, 5537],
        [5537, 90  , 4429, 1389, 3636, 2507, 587 , 2073, 1042, 5537],
        [5537, 90  , 4429, 1389, 139 , 2507, 2142, 2073, 1042, 5537],
        [5537, 90  , 4429, 1389, 3636, 2507, 2142, 693 , 1042, 5537],
        [5537, 90  , 4429, 1389, 3636, 2507, 2073, 1042, 5537, 5537],
        [5537, 90  , 4429, 1389, 3636, 2507, 2142, 2073, 3070, 5537]]) 5537 5537 -1
2023-10-27 19:10:54.383 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 8 l2r score: -0.5881589204072952 ctc_score: -0.06848621364317348 reverse_weight: 0.0
2023-10-27 19:10:54.384 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 8 l2r score: -6.0450673922896385 ctc_score: -2.969047765224096 reverse_weight: 0.0
2023-10-27 19:10:54.384 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 8 l2r score: -10.064791399985552 ctc_score: -4.688663018802309 reverse_weight: 0.0
2023-10-27 19:10:54.384 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 9 l2r score: -17.571988135576248 ctc_score: -6.306518850736263 reverse_weight: 0.0
2023-10-27 19:10:54.384 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 8 l2r score: -9.463612642139196 ctc_score: -8.054289663584559 reverse_weight: 0.0
2023-10-27 19:10:54.384 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 8 l2r score: -9.56515396386385 ctc_score: -8.402505537250587 reverse_weight: 0.0
2023-10-27 19:10:54.385 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 8 l2r score: -9.098065290600061 ctc_score: -8.478661074079493 reverse_weight: 0.0
2023-10-27 19:10:54.385 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 8 l2r score: -7.146493695676327 ctc_score: -8.643136014650766 reverse_weight: 0.0
2023-10-27 19:10:54.385 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 7 l2r score: -10.839388657361269 ctc_score: -8.877272288905411 reverse_weight: 0.0
2023-10-27 19:10:54.385 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 8 l2r score: -10.136804524809122 ctc_score: -11.548453571927935 reverse_weight: 0.0
2023-10-27 19:10:54.385 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((90, 4429, 1389, 3636, 2507, 2142, 2073, 1042), -0.06848621364317348)
