2023-11-03 16:27:25.801 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
 '谓',
 '谔',
 '谕',
 '谗',
 '谙',
 '谚',
 '谛',
 '谜',
 '谟',
 '谡',
 '谢',
 '谣',
 '谤',
 '谥',
 '谦',
 '谧',
 '谨',
 '谩',
 '谪',
 '谬',
 '谭',
 '谯',
 '谱',
 '谲',
 '谴',
 '谶',
 '谷',
 '豁',
 '豆',
 '豇',
 '豉',
 '豌',
 '豚',
 '象',
 '豢',
 '豪',
 '豫',
 '豸',
 '豹',
 '豺',
 '貂',
 '貅',
 '貉',
 '貌',
 '貔',
 '贝',
 '贞',
 '负',
 '贡',
 '财',
 '责',
 '贤',
 '败',
 '账',
 '货',
 '质',
 '贩',
 '贪',
 '贫',
 '贬',
 '购',
 '贮',
 '贯',
 '贰',
 '贱',
 '贲',
 '贴',
 '贵',
 '贶',
 '贷',
 '贸',
 '费',
 '贺',
 '贻',
 '贼',
 '贽',
 '贾',
 '贿',
 '赁',
 '赂',
 '赃',
 '资',
 '赅',
 '赈',
 '赉',
 '赊',
 '赋',
 '赌',
 '赎',
 '赏',
 '赐',
 '赓',
 '赔',
 '赖',
 '赘',
 '赚',
 '赛',
 '赝',
 '赞',
 '赟',
 '赠',
 '赡',
 '赢',
 '赣',
 '赤',
 '赦',
 '赧',
 '赫',
 '赭',
 '走',
 '赳',
 '赴',
 '赵',
 '赶',
 '起',
 '趁',
 '趄',
 '超',
 '越',
 '趋',
 '趔',
 '趟',
 '趣',
 '足',
 '趴',
 '趵',
 '趸',
 '趾',
 '趿',
 '跃',
 '跄',
 '跆',
 '跋',
 '跌',
 '跎',
 '跑',
 '跖',
 '跚',
 '跛',
 '距',
 '跟',
 '跤',
 '跨',
 '跪',
 '跬',
 '路',
 '跳',
 '践',
 '跶',
 '跷',
 '跹',
 '跺',
 '跻',
 '踉',
 '踊',
 '踌',
 '踏',
 '踝',
 '踞',
 '踟',
 '踢',
 '踩',
 '踪',
 '踮',
 '踱',
 '踵',
 '踹',
 '踽',
 '蹁',
 '蹂',
 '蹄',
 '蹇',
 '蹈',
 '蹉',
 '蹊',
 '蹋',
 '蹑',
 '蹒',
 '蹙',
 '蹦',
 '蹩',
 '蹬',
 '蹭',
 '蹰',
 '蹲',
 '蹴',
 '蹶',
 '蹼',
 '蹿',
 '躁',
 '躇',
 '躏',
 '身',
 '躬',
 '躯',
 '躲',
 '躺',
 '车',
 '轧',
 '轨',
 '轩',
 '转',
 '轮',
 '软',
 '轰',
 '轱',
 '轲',
 '轳',
 '轴',
 '轶',
 '轻',
 '轼',
 '载',
 '轿',
 '较',
 '辄',
 '辅',
 '辆',
 '辇',
 '辈',
 '辉',
 '辊',
 '辋',
 '辍',
 '辎',
 '辐',
 '辑',
 '输',
 '辔',
 '辕',
 '辖',
 '辗',
 '辘',
 '辙',
 '辛',
 '辜',
 '辞',
 '辟',
 '辣',
 '辨',
 '辩',
 '辫',
 '辰',
 '辱',
 '边',
 '辽',
 '达',
 '迁',
 '迂',
 '迄',
 '迅',
 '过',
 '迈',
 '迎',
 '运',
 '近',
 '返',
 '还',
 '这',
 '进',
 '远',
 '违',
 '连',
 '迟',
 '迢',
 '迤',
 '迥',
 '迦',
 '迩',
 '迪',
 '迫',
 '迭',
 '述',
 '迷',
 '迸',
 '迹',
 '追',
 '退',
 '送',
 '适',
 '逃',
 '逅',
 '逆',
 '选',
 '逊',
 '逍',
 '透',
 '逐',
 '逑',
 '递',
 '途',
 '逗',
 '這',
 '通',
 '逛',
 '逝',
 '逞',
 '速',
 '造',
 '逡',
 '逢',
 '逮',
 '逵',
 '逶',
 '逸',
 '逻',
 '逼',
 '逾',
 '遁',
 '遂',
 '遇',
 '遍',
 '遏',
 '遐',
 '遑',
 '遒',
 '道',
 '遗',
 '遛',
 '遢',
 '遣',
 '遥',
 '遨',
 '遭',
 '遮',
 '遴',
 '遵',
 '遽',
 '避',
 '邀',
 '邂',
 '邃',
 '還',
 '邈',
 '邋',
 '邑',
 '邓',
 '邕',
 '邗',
 '邙',
 '邛',
 '邝',
 '邡',
 '邢',
 '那',
 '邦',
 '邪',
 '邬',
 '邮',
 '邯',
 '邰',
 '邱',
 '邳',
 '邵',
 '邸',
 '邹',
 '邺',
 '邻',
 '郁',
 '郅',
 '郇',
 '郊',
 '郎',
 '郑',
 '郓',
 '郜',
 '郝',
 '郡',
 '郢',
 '郦',
 '郧',
 '部',
 '郫',
 '郭',
 '郯',
 '郴',
 '郸',
 '都',
 '郾',
 '鄂',
 '鄙',
 '鄞',
 '鄢',
 '鄯',
 '鄱',
 '酉',
 '酊',
 '酋',
 '酌',
 '配',
 '酎',
 '酒',
 '酗',
 '酚',
 '酝',
 '酞',
 '酣',
 '酥',
 '酩',
 '酪',
 '酬',
 '酮',
 '酯',
 '酰',
 '酱',
 '酵',
 '酶',
 '酷',
 '酸',
 '酽',
 '酿',
 '醅',
 '醇',
 '醉',
 '醋',
 '醌',
 '醍',
 '醐',
 '醒',
 '醚',
 '醛',
 '醪',
 '醮',
 '醴',
 '醺',
 '采',
 '釉',
 '释',
 '里',
 '重',
 '野',
 '量',
 '金',
 '釜',
 '鉴',
 '銮',
 '錾',
 '鎏',
 '鏖',
 '鑫',
 '针',
 '钉',
 '钊',
 '钎',
 '钏',
 '钒',
 '钓',
 '钗',
 '钙',
 '钛',
 '钜',
 '钝',
 '钞',
 '钟',
 '钠',
 '钡',
 '钢',
 '钣',
 '钤',
 '钥',
 '钦',
 '钧',
 '钨',
 '钩',
 '钮',
 '钰',
 '钱',
 '钳',
 '钴',
 '钵',
 '钺',
 '钻',
 '钼',
 '钾',
 '铀',
 '铁',
 '铂',
 '铃',
 '铄',
 '铅',
 '铆',
 '铉',
 '铍',
 '铎',
 '铐',
 '铖',
 '铛',
 '铜',
 '铝',
 '铠',
 '铡',
 '铢',
 '铣',
 '铤',
 '铨',
 '铩',
 '铬',
 '铭',
 '铮',
 '铰',
 '铱',
 '铲',
 '铳',
 '铵',
 '银',
 '铸',
 '铺',
 '链',
 '铿',
 '销',
 '锁',
 '锂',
 '锃',
 '锄',
 '锅',
 '锆',
 '锈',
 '锉',
 '锋',
 '锌',
 '锏',
 '锐',
 '锒',
 '错',
 '锚',
 '锟',
 '锡',
 '锢',
 '锣',
 '锤',
 '锥',
 '锦',
 '锨',
 '锭',
 '键',
 '锯',
 '锰',
 '锱',
 '锲',
 '锵',
 '锷',
 '锹',
 '锻',
 '镀',
 '镁',
 '镂',
 '镆',
 '镇',
 '镉',
 '镊',
 '镌',
 '镍',
 '镐',
 '镑',
 '镒',
 '镕',
 '镖',
 '镛',
 '镜',
 '镢',
 '镣',
 '镭',
 '镯',
 '镰',
 '镳',
 '镶',
 '长',
 '门',
 '闩',
 '闪',
 '闫',
 '闭',
 '问',
 '闯',
 '闰',
 '闱',
 '闲',
 '闳',
 '间',
 '闵',
 '闷',
 '闸',
 '闹',
 '闺',
 '闻',
 '闼',
 '闽',
 '闾',
 '阀',
 '阁',
 '阂',
 '阄',
 '阅',
 '阆',
 '阈',
 '阉',
 '阎',
 '阐',
 '阑',
 '阔',
 '阕',
 '阖',
 '阗',
 '阙',
 '阚',
 '阜',
 '队',
 '阡',
 '阪',
 '阮',
 '阱',
 '防',
 '阳',
 '阴',
 '阵',
 '阶',
 '阻',
 '阿',
 '陀',
 '陂',
 '附',
 '际',
 '陆',
 '陇',
 '陈',
 '陉',
 '陋',
 '陌',
 '降',
 '限',
 '陕',
 '陛',
 '陟',
 '陡',
 '院',
 '除',
 '陨',
 '险',
 '陪',
 '陲',
 '陵',
 '陶',
 '陷',
 '隅',
 '隆',
 '隋',
 '隍',
 '随',
 '隐',
 '隔',
 '隗',
 '隘',
 '隙',
 '障',
 '隧',
 '隶',
 '隻',
 '隼',
 '隽',
 '难',
 '雀',
 '雁',
 '雄',
 '雅',
 '集',
 '雇',
 '雉',
 '雌',
 '雍',
 '雎',
 '雏',
 '雕',
 '雨',
 '雪',
 '雯',
 '雳',
 '零',
 '雷',
 '雹',
 '雾',
 '需',
 '霁',
 '霄',
 '霆',
 '震',
 '霉',
 '霍',
 '霎',
 '霏',
 '霓',
 '霖',
 '霜',
 '霞',
 '霭',
 '霰',
 '露',
 '霸',
 '霹',
 '霾',
 '青',
 '靓',
 '靖',
 '静',
 '靛',
 '非',
 '靠',
 '靡',
 '面',
 '靥',
 '革',
 '靳',
 '靴',
 '靶',
 '靼',
 '鞅',
 '鞋',
 '鞍',
 '鞑',
 '鞘',
 '鞠',
 '鞣',
 '鞭',
 '韦',
 '韧',
 '韩',
 '韪',
 '韫',
 '韬',
 '韭',
 '音',
 '韵',
 '韶',
 '页',
 '顶',
 '顷',
 '项',
 '顺',
 '须',
 '顼',
 '顽',
 '顾',
 '顿',
 '颀',
 '颁',
 '颂',
 '预',
 '颅',
 '领',
 '颇',
 '颈',
 '颉',
 '颊',
 '颌',
 '颍',
 '颏',
 '颐',
 '频',
 '颓',
 '颔',
 '颖',
 '颗',
 '题',
 '颚',
 '颜',
 '额',
 '颞',
 '颠',
 '颢',
 '颤',
 '颦',
 '颧',
 '风',
 '飒',
 '飓',
 '飕',
 '飘',
 '飙',
 '飚',
 '飞',
 '食',
 '餐',
 '餮',
 '饕',
 '饥',
 '饨',
 '饪',
 '饬',
 '饭',
 '饮',
 '饯',
 '饰',
 '饱',
 '饲',
 '饴',
 '饵',
 '饶',
 '饷',
 '饺',
 '饼',
 '饽',
 '饿',
 '馀',
 '馁',
 '馄',
 '馅',
 '馆',
 '馈',
 '馊',
 '馋',
 '馍',
 '馏',
 '馐',
 '馑',
 '馒',
 '馔',
 '馕',
 '首',
 '馗',
 '香',
 '馥',
 '馨',
 '马',
 '驭',
 '驮',
 '驯',
 '驰',
 '驱',
 '驳',
 '驴',
 '驶',
 '驷',
 '驸',
 '驹',
 '驻',
 '驼',
 '驽',
 '驾',
 '驿',
 '骁',
 '骂',
 '骄',
 '骅',
 '骆',
 '骇',
 '骈',
 '骊',
 '骋',
 '验',
 '骏',
 '骐',
 '骑',
 '骗',
 '骚',
 '骛',
 '骜',
 '骝',
 '骞',
 '骠',
 '骡',
 '骢',
 '骤',
 '骥',
 '骨',
 '骰',
 '骶',
 '骷',
 '骸',
 '骼',
 '髂',
 '髅',
 '髋',
 '髌',
 '髓',
 '高',
 '髡',
 '髦',
 '髯',
 '髻',
 '鬃',
 '鬄',
 '鬓',
 '鬟',
 '鬣',
 '鬶',
 '鬻',
 '鬼',
 '魁',
 '魂',
 '魃',
 '魄',
 '魅',
 '魇',
 '魉',
 '魍',
 '魏',
 '魑',
 '魔',
 '鱼',
 '鱿',
 '鲀',
 '鲁',
 '鲅',
 '鲇',
 '鲈',
 '鲍',
 '鲑',
 '鲛',
 '鲜',
 '鲟',
 '鲠',
 '鲢',
 '鲤',
 '鲧',
 '鲨',
 '鲫',
 '鲲',
 '鲳',
 '鲶',
 '鲷',
 '鲸',
 '鳃',
 '鳄',
 '鳅',
 '鳌',
 '鳍',
 '鳏',
 '鳐',
 '鳕',
 '鳖',
 '鳗',
 '鳜',
 '鳝',
 '鳞',
 '鳟',
 '鸟',
 '鸠',
 '鸡',
 '鸢',
 '鸣',
 '鸥',
 '鸦',
 '鸨',
 '鸩',
 '鸪',
 '鸬',
 '鸭',
 '鸮',
 '鸯',
 '鸱',
 '鸳',
 '鸵',
 '鸷',
 '鸽',
 '鸾',
 '鸿',
 '鹂',
 '鹃',
 '鹄',
 '鹅',
 '鹈',
 '鹉',
 '鹊',
 '鹌',
 '鹏',
 '鹑',
 '鹕',
 '鹗',
 '鹘',
 '鹚',
 '鹜',
 '鹞',
 '鹤',
 '鹦',
 '鹧',
 '鹩',
 '鹪',
 '鹫',
 '鹬',
 '鹭',
 '鹰',
 '鹳',
 '鹿',
 '麋',
 '麒',
 '麓',
 '麝',
 '麟',
 '麦',
 '麴',
 '麸',
 '麻',
 '麼',
 '麽',
 '麾',
 '黄',
 '黍',
 '黎',
 '黏',
 '黑',
 '黔',
 '默',
 '黛',
 '黜',
 '黝',
 '黠',
 '黢',
 '黩',
 '黯',
 '鼎',
 '鼓',
 '鼠',
 '鼬',
 '鼹',
 '鼻',
 '鼾',
 '齁',
 '齉',
 '齐',
 '齿',
 '龄',
 '龅',
 '龇',
 '龈',
 '龊',
 '龋',
 '龌',
 '龙',
 '龚',
 '龛',
 '龟',
 '<eos>']
2023-11-03 16:32:23.509 | DEBUG    | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:236 - BLANK id: 0
2023-11-03 16:32:23.509 | DEBUG    | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:237 - UNK id: 1
2023-11-03 16:32:23.510 | DEBUG    | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:238 - EOS id: 5537
2023-11-03 16:32:23.510 | DEBUG    | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:239 - SOS id: 5537
2023-11-03 16:32:23.510 | DEBUG    | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:240 - SPACE id: 2
2023-11-03 16:32:23.510 | DEBUG    | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:241 - MASKCTC id: -1
2023-11-03 16:32:23.557 | DEBUG    | paddlespeech.s2t.models.u2.u2:_init_from_config:901 - U2 Encoder type: conformer
2023-11-03 16:32:23.870 | INFO     | paddlespeech.s2t.modules.embedding:__init__:153 - max len: 5000
2023-11-03 16:32:24.839 | DEBUG    | paddlespeech.s2t.models.u2.u2:_init_from_config:916 - U2 Decoder type: bitransformer
2023-11-03 16:32:25.726 | DEBUG    | paddlespeech.s2t.modules.loss:__init__:40 - CTCLoss Loss reduction: sum, div-bs: True
2023-11-03 16:32:25.727 | DEBUG    | paddlespeech.s2t.modules.loss:__init__:42 - CTCLoss Grad Norm Type: None
2023-11-03 16:32:25.727 | DEBUG    | paddlespeech.s2t.modules.loss:__init__:73 - CTCLoss() kwargs:{'norm_by_times': False}, not support: {'norm_by_batchsize': False, 'norm_by_total_logits_len': False}
2023-11-03 16:32:28.458 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 11], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 217 , 3185, 1742, 30  , 1855, 4481, 4382, 1517, 516 , 5285],
        [5537, 217 , 3185, 1742, 30  , 1855, 4481, 4382, 2149, 516 , 5285],
        [5537, 217 , 3185, 1742, 30  , 1855, 4481, 4382, 1517, 4100, 5285],
        [5537, 217 , 3185, 1742, 30  , 1855, 4481, 4382, 1517, 5285, 5285],
        [5537, 217 , 3185, 1742, 30  , 180 , 4481, 4382, 1517, 516 , 5285],
        [5537, 217 , 3185, 1742, 30  , 1855, 4481, 4382, 1553, 516 , 5285],
        [5537, 217 , 3185, 1742, 30  , 904 , 4481, 4382, 1517, 516 , 5285],
        [5537, 217 , 3185, 1742, 1389, 1855, 4481, 4382, 1517, 516 , 5285],
        [5537, 217 , 3185, 1742, 30  , 1855, 4481, 4382, 1517, 4552, 5285],
        [5537, 217 , 3185, 1742, 30  , 1855, 4481, 4382, 1517, 4345, 5285]]) 5537 5537 -1
2023-11-03 16:32:28.990 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 10 l2r score: -0.9813412372022867 ctc_score: -0.23015963445430843 reverse_weight: 0.0
2023-11-03 16:32:28.990 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 10 l2r score: -3.6987149883061647 ctc_score: -3.6960200654722253 reverse_weight: 0.0
2023-11-03 16:32:28.990 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 10 l2r score: -13.760988736525178 ctc_score: -3.9412783877842803 reverse_weight: 0.0
2023-11-03 16:32:28.990 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 10 l2r score: -7.910514185205102 ctc_score: -4.150731013169981 reverse_weight: 0.0
2023-11-03 16:32:28.991 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 10 l2r score: -8.80258184298873 ctc_score: -4.537453954758083 reverse_weight: 0.0
2023-11-03 16:32:28.991 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 10 l2r score: -7.228389913216233 ctc_score: -4.558482197093962 reverse_weight: 0.0
2023-11-03 16:32:28.991 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 10 l2r score: -6.7626613192260265 ctc_score: -4.601237579340174 reverse_weight: 0.0
2023-11-03 16:32:28.991 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 10 l2r score: -6.048659108579159 ctc_score: -4.609529743760694 reverse_weight: 0.0
2023-11-03 16:32:28.991 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 10 l2r score: -8.253632614389062 ctc_score: -4.646839248319969 reverse_weight: 0.0
2023-11-03 16:32:28.992 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 10 l2r score: -7.481366576626897 ctc_score: -4.747177196755319 reverse_weight: 0.0
2023-11-03 16:32:28.992 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((217, 3185, 1742, 30, 1855, 4481, 4382, 1517, 516, 5285), -0.23015963445430843)
2023-11-03 16:32:30.910 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 14], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 2887, 1643, 4345, 30  , 426 , 464 , 3327, 1720, 3185, 1542, 30  ,
         2895, 5505],
        [5537, 2887, 1643, 4345, 3414, 426 , 464 , 3327, 1720, 3185, 1542, 30  ,
         2895, 5505],
        [5537, 2887, 1643, 4345, 1674, 426 , 464 , 3327, 1720, 3185, 1542, 30  ,
         2895, 5505],
        [5537, 2887, 1643, 4345, 30  , 4823, 464 , 3327, 1720, 3185, 1542, 30  ,
         2895, 5505],
        [5537, 2887, 1643, 4345, 3414, 4823, 464 , 3327, 1720, 3185, 1542, 30  ,
         2895, 5505],
        [5537, 2887, 1643, 4345, 30  , 426 , 1280, 3327, 1720, 3185, 1542, 30  ,
         2895, 5505],
        [5537, 2887, 1643, 4345, 3414, 426 , 1280, 3327, 1720, 3185, 1542, 30  ,
         2895, 5505],
        [5537, 2887, 1643, 4345, 30  , 426 , 464 , 1957, 1720, 3185, 1542, 30  ,
         2895, 5505],
        [5537, 2887, 1643, 4345, 30  , 426 , 464 , 5379, 1720, 3185, 1542, 30  ,
         2895, 5505],
        [5537, 2887, 1643, 4345, 30  , 426 , 407 , 3327, 1720, 3185, 1542, 30  ,
         2895, 5505]]) 5537 5537 -1
2023-11-03 16:32:31.570 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 13 l2r score: -2.7554744854569435 ctc_score: -2.017609671083577 reverse_weight: 0.0
2023-11-03 16:32:31.570 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 13 l2r score: -10.606287978589535 ctc_score: -2.1819517497315886 reverse_weight: 0.0
2023-11-03 16:32:31.571 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 13 l2r score: -11.994067586958408 ctc_score: -3.4978603095954353 reverse_weight: 0.0
2023-11-03 16:32:31.571 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 13 l2r score: -3.153593000024557 ctc_score: -3.583522971162649 reverse_weight: 0.0
2023-11-03 16:32:31.571 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 13 l2r score: -9.78781222552061 ctc_score: -3.74786504981066 reverse_weight: 0.0
2023-11-03 16:32:31.571 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 13 l2r score: -3.861751042306423 ctc_score: -3.7753144791866045 reverse_weight: 0.0
2023-11-03 16:32:31.572 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 13 l2r score: -10.913744773715734 ctc_score: -3.9396565578346157 reverse_weight: 0.0
2023-11-03 16:32:31.572 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 13 l2r score: -6.642538625746965 ctc_score: -4.124532587932758 reverse_weight: 0.0
2023-11-03 16:32:31.572 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 13 l2r score: -5.749255623668432 ctc_score: -4.2355488670551065 reverse_weight: 0.0
2023-11-03 16:32:31.572 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 13 l2r score: -6.921575713902712 ctc_score: -4.277477287778712 reverse_weight: 0.0
2023-11-03 16:32:31.572 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2887, 1643, 4345, 30, 426, 464, 3327, 1720, 3185, 1542, 30, 2895, 5505), -2.017609671083577)
2023-11-03 16:32:33.410 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 11], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 217 , 4424, 1530, 1522, 1266, 4481, 2462, 4767, 1038, 3592],
        [5537, 217 , 4424, 3185, 1522, 1266, 4481, 2462, 4767, 1038, 3592],
        [5537, 217 , 4424, 1530, 1522, 1266, 4481, 2462, 4767, 1038, 2541],
        [5537, 217 , 4424, 3185, 1522, 1266, 4481, 2462, 4767, 1038, 2541],
        [5537, 217 , 4424, 1530, 1522, 1266, 4481, 2462, 4767, 1038, 4178],
        [5537, 4789, 4424, 1530, 1522, 1266, 4481, 2462, 4767, 1038, 3592],
        [5537, 217 , 4424, 1530, 1522, 1266, 4481, 2462, 4767, 1038, 5184],
        [5537, 217 , 4424, 1530, 1522, 1266, 4481, 2462, 4767, 4702, 3592],
        [5537, 217 , 5073, 1530, 1522, 1266, 4481, 2462, 4767, 1038, 3592],
        [5537, 217 , 4424, 3185, 1522, 1266, 4481, 2462, 4767, 1038, 4178]]) 5537 5537 -1
2023-11-03 16:32:33.958 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 10 l2r score: -1.0460908375680447 ctc_score: -0.754146284663195 reverse_weight: 0.0
2023-11-03 16:32:33.958 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 10 l2r score: -3.394221507012844 ctc_score: -1.6212702631072158 reverse_weight: 0.0
2023-11-03 16:32:33.959 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 10 l2r score: -3.396034847944975 ctc_score: -2.1212000863345812 reverse_weight: 0.0
2023-11-03 16:32:33.959 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 10 l2r score: -5.630491241812706 ctc_score: -2.988324064778602 reverse_weight: 0.0
2023-11-03 16:32:33.959 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 10 l2r score: -8.02527516707778 ctc_score: -3.8487710135238955 reverse_weight: 0.0
2023-11-03 16:32:33.959 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 10 l2r score: -14.854836404323578 ctc_score: -4.017524541899418 reverse_weight: 0.0
2023-11-03 16:32:33.959 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 10 l2r score: -6.21450649574399 ctc_score: -4.338911897880809 reverse_weight: 0.0
2023-11-03 16:32:33.959 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 10 l2r score: -6.233619928359985 ctc_score: -4.512528999002841 reverse_weight: 0.0
2023-11-03 16:32:33.960 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 10 l2r score: -5.403561282902956 ctc_score: -4.615702192555272 reverse_weight: 0.0
2023-11-03 16:32:33.960 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 10 l2r score: -10.27249052375555 ctc_score: -4.715894991967916 reverse_weight: 0.0
2023-11-03 16:32:33.960 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((217, 4424, 1530, 1522, 1266, 4481, 2462, 4767, 1038, 3592), -0.754146284663195)
2023-11-03 16:32:36.210 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 14], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 200 , 2085, 4765, 30  , 3071, 928 , 904 , 157 , 635 , 4492, 4423,
         1530, 4492],
        [5537, 200 , 2085, 4765, 30  , 3071, 378 , 904 , 157 , 635 , 4492, 4423,
         1530, 4492],
        [5537, 200 , 2085, 4765, 30  , 3071, 928 , 180 , 157 , 635 , 4492, 4423,
         1530, 4492],
        [5537, 200 , 2085, 4765, 30  , 3071, 378 , 180 , 157 , 635 , 4492, 4423,
         1530, 4492],
        [5537, 200 , 2085, 4765, 30  , 3071, 928 , 1627, 157 , 635 , 4492, 4423,
         1530, 4492],
        [5537, 200 , 2085, 4765, 30  , 3071, 1743, 904 , 157 , 635 , 4492, 4423,
         1530, 4492],
        [5537, 200 , 45  , 4765, 30  , 3071, 928 , 904 , 157 , 635 , 4492, 4423,
         1530, 4492],
        [5537, 200 , 2064, 4765, 30  , 3071, 928 , 904 , 157 , 635 , 4492, 4423,
         1530, 4492],
        [5537, 200 , 2085, 4765, 30  , 3071, 378 , 1627, 157 , 635 , 4492, 4423,
         1530, 4492],
        [5537, 200 , 2085, 4765, 30  , 3071, 928 , 2423, 157 , 635 , 4492, 4423,
         1530, 4492]]) 5537 5537 -1
2023-11-03 16:32:36.885 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 13 l2r score: -2.3541912138462067 ctc_score: -0.43383061747176155 reverse_weight: 0.0
2023-11-03 16:32:36.886 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 13 l2r score: -2.8485502265393734 ctc_score: -2.0545238093577094 reverse_weight: 0.0
2023-11-03 16:32:36.886 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 13 l2r score: -3.8746731840074062 ctc_score: -2.202477320199561 reverse_weight: 0.0
2023-11-03 16:32:36.886 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 13 l2r score: -1.8025232329964638 ctc_score: -3.8231705120855093 reverse_weight: 0.0
2023-11-03 16:32:36.886 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 13 l2r score: -4.879098974168301 ctc_score: -4.107089550963017 reverse_weight: 0.0
2023-11-03 16:32:36.887 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 13 l2r score: -7.746780879795551 ctc_score: -4.6626058654032425 reverse_weight: 0.0
2023-11-03 16:32:36.887 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 13 l2r score: -12.585984446108341 ctc_score: -4.81178564099788 reverse_weight: 0.0
