2023-11-01 16:39:07.456 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-11-01 17:05:42.043 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 11], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 217 , 4424, 1530, 1522, 1266, 4481, 2462, 4767, 1038, 3592],
        [5537, 217 , 4424, 3185, 1522, 1266, 4481, 2462, 4767, 1038, 3592],
        [5537, 217 , 4424, 1530, 1522, 1266, 4481, 2462, 4767, 1038, 2541],
        [5537, 217 , 4424, 3185, 1522, 1266, 4481, 2462, 4767, 1038, 2541],
        [5537, 217 , 4424, 1530, 1522, 1266, 4481, 2462, 4767, 1038, 4178],
        [5537, 4789, 4424, 1530, 1522, 1266, 4481, 2462, 4767, 1038, 3592],
        [5537, 217 , 4424, 1530, 1522, 1266, 4481, 2462, 4767, 1038, 5184],
        [5537, 217 , 4424, 1530, 1522, 1266, 4481, 2462, 4767, 4702, 3592],
        [5537, 217 , 5073, 1530, 1522, 1266, 4481, 2462, 4767, 1038, 3592],
        [5537, 217 , 4424, 3185, 1522, 1266, 4481, 2462, 4767, 1038, 4178]]) 5537 5537 -1
2023-11-01 17:05:42.584 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 10 l2r score: -1.0460908375680447 ctc_score: -0.754146284663195 reverse_weight: 0.0
2023-11-01 17:05:42.584 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 10 l2r score: -3.394221507012844 ctc_score: -1.6212702631072158 reverse_weight: 0.0
2023-11-01 17:05:42.584 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 10 l2r score: -3.396034847944975 ctc_score: -2.1212000863345812 reverse_weight: 0.0
2023-11-01 17:05:42.584 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 10 l2r score: -5.630491241812706 ctc_score: -2.988324064778602 reverse_weight: 0.0
2023-11-01 17:05:42.585 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 10 l2r score: -8.02527516707778 ctc_score: -3.8487710135238955 reverse_weight: 0.0
2023-11-01 17:05:42.585 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 10 l2r score: -14.854836404323578 ctc_score: -4.017524541899418 reverse_weight: 0.0
2023-11-01 17:05:42.585 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 10 l2r score: -6.21450649574399 ctc_score: -4.338911897880809 reverse_weight: 0.0
2023-11-01 17:05:42.585 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 10 l2r score: -6.233619928359985 ctc_score: -4.512528999002841 reverse_weight: 0.0
2023-11-01 17:05:42.585 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 10 l2r score: -5.403561282902956 ctc_score: -4.615702192555272 reverse_weight: 0.0
2023-11-01 17:05:42.586 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 10 l2r score: -10.27249052375555 ctc_score: -4.715894991967916 reverse_weight: 0.0
2023-11-01 17:05:42.586 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((217, 4424, 1530, 1522, 1266, 4481, 2462, 4767, 1038, 3592), -0.754146284663195)
2023-11-01 17:05:44.724 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 14], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 200 , 2085, 4765, 30  , 3071, 928 , 904 , 157 , 635 , 4492, 4423,
         1530, 4492],
        [5537, 200 , 2085, 4765, 30  , 3071, 378 , 904 , 157 , 635 , 4492, 4423,
         1530, 4492],
        [5537, 200 , 2085, 4765, 30  , 3071, 928 , 180 , 157 , 635 , 4492, 4423,
         1530, 4492],
        [5537, 200 , 2085, 4765, 30  , 3071, 378 , 180 , 157 , 635 , 4492, 4423,
         1530, 4492],
        [5537, 200 , 2085, 4765, 30  , 3071, 928 , 1627, 157 , 635 , 4492, 4423,
         1530, 4492],
        [5537, 200 , 2085, 4765, 30  , 3071, 1743, 904 , 157 , 635 , 4492, 4423,
         1530, 4492],
        [5537, 200 , 45  , 4765, 30  , 3071, 928 , 904 , 157 , 635 , 4492, 4423,
         1530, 4492],
        [5537, 200 , 2064, 4765, 30  , 3071, 928 , 904 , 157 , 635 , 4492, 4423,
         1530, 4492],
        [5537, 200 , 2085, 4765, 30  , 3071, 378 , 1627, 157 , 635 , 4492, 4423,
         1530, 4492],
        [5537, 200 , 2085, 4765, 30  , 3071, 928 , 2423, 157 , 635 , 4492, 4423,
         1530, 4492]]) 5537 5537 -1
2023-11-01 17:05:45.401 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 13 l2r score: -2.3541912138462067 ctc_score: -0.43383061747176155 reverse_weight: 0.0
2023-11-01 17:05:45.402 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 13 l2r score: -2.8485502265393734 ctc_score: -2.0545238093577094 reverse_weight: 0.0
2023-11-01 17:05:45.402 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 13 l2r score: -3.8746731840074062 ctc_score: -2.202477320199561 reverse_weight: 0.0
2023-11-01 17:05:45.402 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 13 l2r score: -1.8025232329964638 ctc_score: -3.8231705120855093 reverse_weight: 0.0
2023-11-01 17:05:45.403 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 13 l2r score: -4.879098974168301 ctc_score: -4.107089550963017 reverse_weight: 0.0
2023-11-01 17:05:45.403 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 13 l2r score: -7.746780879795551 ctc_score: -4.6626058654032425 reverse_weight: 0.0
2023-11-01 17:05:45.403 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 13 l2r score: -12.585984446108341 ctc_score: -4.81178564099788 reverse_weight: 0.0
2023-11-01 17:05:45.403 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 13 l2r score: -12.089480981230736 ctc_score: -5.55242342596289 reverse_weight: 0.0
2023-11-01 17:05:45.403 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 13 l2r score: -6.098072398453951 ctc_score: -5.727782742848965 reverse_weight: 0.0
2023-11-01 17:05:45.404 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 13 l2r score: -5.85117345303297 ctc_score: -5.771857081683704 reverse_weight: 0.0
2023-11-01 17:05:45.404 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((200, 2085, 4765, 30, 3071, 928, 904, 157, 635, 4492, 4423, 1530, 4492), -0.43383061747176155)
2023-11-01 17:05:47.362 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 17], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1720, 157 , 67  , 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630,
         217 , 1664, 95  , 3185, 2140],
        [5537, 1720, 157 , 67  , 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630,
         217 , 1664, 2887, 3185, 2140],
        [5537, 545 , 157 , 67  , 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630,
         217 , 1664, 95  , 3185, 2140],
        [5537, 1720, 157 , 67  , 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630,
         217 , 1664, 95  , 1530, 2140],
        [5537, 1720, 157 , 67  , 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630,
         217 , 1664, 542 , 3185, 2140],
        [5537, 191 , 157 , 67  , 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630,
         217 , 1664, 95  , 3185, 2140],
        [5537, 1720, 157 , 67  , 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630,
         217 , 3222, 95  , 3185, 2140],
        [5537, 545 , 157 , 67  , 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630,
         217 , 1664, 2887, 3185, 2140],
        [5537, 1720, 157 , 67  , 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630,
         217 , 1664, 5494, 3185, 2140],
        [5537, 2537, 157 , 67  , 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630,
         217 , 1664, 95  , 3185, 2140]]) 5537 5537 -1
2023-11-01 17:05:48.153 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 16 l2r score: -2.474683804437518 ctc_score: -0.8507316440922288 reverse_weight: 0.0
2023-11-01 17:05:48.153 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 16 l2r score: -5.177627002820373 ctc_score: -2.0635592277230432 reverse_weight: 0.0
2023-11-01 17:05:48.153 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 16 l2r score: -12.034341841936111 ctc_score: -2.8886335954744466 reverse_weight: 0.0
2023-11-01 17:05:48.153 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 16 l2r score: -5.371610140427947 ctc_score: -3.0878432207067377 reverse_weight: 0.0
2023-11-01 17:05:48.154 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 16 l2r score: -3.7090794052928686 ctc_score: -3.9344728087620346 reverse_weight: 0.0
2023-11-01 17:05:48.154 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 16 l2r score: -12.402628764510155 ctc_score: -4.001281640503115 reverse_weight: 0.0
2023-11-01 17:05:48.154 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 16 l2r score: -8.789691781625152 ctc_score: -4.077082778637791 reverse_weight: 0.0
2023-11-01 17:05:48.154 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 16 l2r score: -14.776949256658554 ctc_score: -4.101461179105263 reverse_weight: 0.0
2023-11-01 17:05:48.154 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 16 l2r score: -8.137871650978923 ctc_score: -4.136265525742016 reverse_weight: 0.0
2023-11-01 17:05:48.155 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 16 l2r score: -12.492319829761982 ctc_score: -4.1968096692276085 reverse_weight: 0.0
2023-11-01 17:05:48.155 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1720, 157, 67, 1720, 3185, 2887, 1643, 613, 157, 2719, 4630, 217, 1664, 95, 3185, 2140), -0.8507316440922288)
2023-11-01 17:05:53.495 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 43], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 5278, 30  , 664 , 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389,
         2507, 2691, 5278, 1950, 2507, 664 , 217 , 4616, 1530, 1522, 1428, 3856,
         1720, 3185, 3241, 3243, 38  , 1471, 2576, 3242, 2541, 217 , 3073, 30  ,
         604 , 4459, 1771, 30  , 430 , 596 , 904 ],
        [5537, 5278, 30  , 664 , 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389,
         2507, 105 , 5278, 1950, 2507, 664 , 217 , 4616, 1530, 1522, 1428, 3856,
         1720, 3185, 3241, 3243, 38  , 1471, 2576, 3242, 2541, 217 , 3073, 30  ,
         604 , 4459, 1771, 30  , 430 , 596 , 904 ],
        [5537, 5278, 30  , 664 , 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389,
         2507, 2691, 5278, 2598, 2507, 664 , 217 , 4616, 1530, 1522, 1428, 3856,
         1720, 3185, 3241, 3243, 38  , 1471, 2576, 3242, 2541, 217 , 3073, 30  ,
         604 , 4459, 1771, 30  , 430 , 596 , 904 ],
        [5537, 5278, 30  , 664 , 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389,
         2507, 105 , 5278, 2598, 2507, 664 , 217 , 4616, 1530, 1522, 1428, 3856,
         1720, 3185, 3241, 3243, 38  , 1471, 2576, 3242, 2541, 217 , 3073, 30  ,
         604 , 4459, 1771, 30  , 430 , 596 , 904 ],
        [5537, 5278, 30  , 664 , 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389,
         2507, 2691, 5278, 1950, 2507, 664 , 217 , 4616, 1530, 1522, 1428, 3856,
         1720, 3185, 3241, 3243, 38  , 1471, 2576, 3242, 2541, 217 , 3073, 30  ,
         604 , 4459, 1771, 30  , 430 , 1995, 904 ],
        [5537, 5278, 30  , 664 , 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389,
         2507, 2691, 5278, 1757, 2507, 664 , 217 , 4616, 1530, 1522, 1428, 3856,
         1720, 3185, 3241, 3243, 38  , 1471, 2576, 3242, 2541, 217 , 3073, 30  ,
         604 , 4459, 1771, 30  , 430 , 596 , 904 ],
        [5537, 5278, 30  , 664 , 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389,
         2507, 2691, 5278, 1950, 2507, 664 , 217 , 4616, 1530, 1522, 1428, 3856,
         1720, 3185, 3241, 3243, 38  , 1471, 2576, 3242, 2541, 217 , 3073, 30  ,
         604 , 4459, 1771, 30  , 430 , 596 , 1498],
        [5537, 5278, 30  , 664 , 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389,
         2507, 2691, 5278, 5119, 2507, 664 , 217 , 4616, 1530, 1522, 1428, 3856,
         1720, 3185, 3241, 3243, 38  , 1471, 2576, 3242, 2541, 217 , 3073, 30  ,
         604 , 4459, 1771, 30  , 430 , 596 , 904 ],
        [5537, 5278, 30  , 664 , 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389,
         2507, 105 , 5278, 1950, 2507, 664 , 217 , 4616, 1530, 1522, 1428, 3856,
         1720, 3185, 3241, 3243, 38  , 1471, 2576, 3242, 2541, 217 , 3073, 30  ,
         604 , 4459, 1771, 30  , 430 , 1995, 904 ],
        [5537, 5278, 1389, 664 , 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389,
         2507, 2691, 5278, 1950, 2507, 664 , 217 , 4616, 1530, 1522, 1428, 3856,
         1720, 3185, 3241, 3243, 38  , 1471, 2576, 3242, 2541, 217 , 3073, 30  ,
         604 , 4459, 1771, 30  , 430 , 596 , 904 ]]) 5537 5537 -1
2023-11-01 17:05:55.593 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 42 l2r score: -44.65846430230886 ctc_score: -7.300320411495478 reverse_weight: 0.0
2023-11-01 17:05:55.593 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 42 l2r score: -41.11029661167413 ctc_score: -7.44588447030265 reverse_weight: 0.0
2023-11-01 17:05:55.593 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 42 l2r score: -48.447350974194705 ctc_score: -7.581482863515259 reverse_weight: 0.0
2023-11-01 17:05:55.594 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 42 l2r score: -44.559970614500344 ctc_score: -7.7270469223224305 reverse_weight: 0.0
2023-11-01 17:05:55.594 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 42 l2r score: -38.05161621142179 ctc_score: -7.754786542571854 reverse_weight: 0.0
2023-11-01 17:05:55.594 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 42 l2r score: -45.040328721515834 ctc_score: -7.841916179746033 reverse_weight: 0.0
2023-11-01 17:05:55.594 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 42 l2r score: -43.03706099558622 ctc_score: -7.870928862257433 reverse_weight: 0.0
2023-11-01 17:05:55.594 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 42 l2r score: -47.257260671816766 ctc_score: -7.87265521850197 reverse_weight: 0.0
2023-11-01 17:05:55.595 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 42 l2r score: -34.41872627008706 ctc_score: -7.900350601379026 reverse_weight: 0.0
2023-11-01 17:05:55.595 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 42 l2r score: -46.340350680053234 ctc_score: -7.954243882791939 reverse_weight: 0.0
2023-11-01 17:05:55.595 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((5278, 30, 664, 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389, 2507, 105, 5278, 1950, 2507, 664, 217, 4616, 1530, 1522, 1428, 3856, 1720, 3185, 3241, 3243, 38, 1471, 2576, 3242, 2541, 217, 3073, 30, 604, 4459, 1771, 30, 430, 1995, 904), -7.900350601379026)
2023-11-01 17:05:59.167 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 25], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1720, 1517, 516 , 4783, 273 , 4388, 99  , 4652, 3185, 3895, 1720,
         608 , 2142, 1517, 462 , 5285, 4784, 5369, 180 , 5285, 593 , 5285, 2142,
         217 ],
        [5537, 1720, 1517, 516 , 4783, 273 , 4388, 99  , 4652, 3185, 3895, 1720,
         608 , 2142, 1517, 462 , 5285, 4784, 38  , 180 , 5285, 593 , 5285, 2142,
         217 ],
        [5537, 1720, 1517, 516 , 4783, 273 , 4780, 99  , 4652, 3185, 3895, 1720,
         608 , 2142, 1517, 462 , 5285, 4784, 5369, 180 , 5285, 593 , 5285, 2142,
         217 ],
        [5537, 1720, 1517, 516 , 4783, 273 , 4388, 99  , 4652, 3185, 3895, 1720,
         608 , 2142, 1517, 462 , 5285, 4784, 5369, 2787, 5285, 593 , 5285, 2142,
         217 ],
        [5537, 1720, 1517, 516 , 4783, 273 , 4780, 99  , 4652, 3185, 3895, 1720,
         608 , 2142, 1517, 462 , 5285, 4784, 38  , 180 , 5285, 593 , 5285, 2142,
         217 ],
        [5537, 1720, 1517, 516 , 4783, 273 , 4388, 99  , 4652, 3185, 3895, 1720,
         608 , 2142, 1517, 462 , 5285, 4784, 38  , 2787, 5285, 593 , 5285, 2142,
         217 ],
        [5537, 1720, 1517, 516 , 4783, 273 , 4780, 99  , 4652, 3185, 3895, 1720,
         608 , 2142, 1517, 462 , 5285, 4784, 5369, 2787, 5285, 593 , 5285, 2142,
         217 ],
        [5537, 1720, 1517, 516 , 4783, 273 , 4388, 99  , 4652, 3185, 3895, 1720,
         608 , 2142, 1517, 462 , 5285, 4784, 5369, 180 , 5285, 2531, 5285, 2142,
         217 ],
        [5537, 1720, 1517, 516 , 4783, 273 , 4780, 99  , 4652, 3185, 3895, 1720,
         608 , 2142, 1517, 462 , 5285, 4784, 38  , 2787, 5285, 593 , 5285, 2142,
         217 ],
        [5537, 1720, 1517, 516 , 4783, 273 , 4388, 99  , 4652, 3185, 3895, 1720,
         608 , 2142, 1517, 462 , 5285, 4784, 38  , 180 , 5285, 2531, 5285, 2142,
         217 ]]) 5537 5537 -1
2023-11-01 17:06:00.351 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 24 l2r score: -19.564043276011944 ctc_score: -7.316395257520047 reverse_weight: 0.0
2023-11-01 17:06:00.351 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 24 l2r score: -16.34393621981144 ctc_score: -7.438734427205769 reverse_weight: 0.0
2023-11-01 17:06:00.352 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 24 l2r score: -14.839250560849905 ctc_score: -7.514088991718768 reverse_weight: 0.0
2023-11-01 17:06:00.352 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 24 l2r score: -19.008118763566017 ctc_score: -7.550470011464162 reverse_weight: 0.0
2023-11-01 17:06:00.352 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 24 l2r score: -11.575350549072027 ctc_score: -7.636428161404489 reverse_weight: 0.0
2023-11-01 17:06:00.352 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 24 l2r score: -24.87980293110013 ctc_score: -7.6728091811498835 reverse_weight: 0.0
2023-11-01 17:06:00.352 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 24 l2r score: -14.254876289516687 ctc_score: -7.7481637456628825 reverse_weight: 0.0
2023-11-01 17:06:00.352 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 24 l2r score: -19.35166522115469 ctc_score: -7.866214921014873 reverse_weight: 0.0
2023-11-01 17:06:00.353 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 24 l2r score: -20.008995734155178 ctc_score: -7.870502915348604 reverse_weight: 0.0
2023-11-01 17:06:00.353 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 24 l2r score: -15.477735847234726 ctc_score: -7.988554090700594 reverse_weight: 0.0
2023-11-01 17:06:00.353 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1720, 1517, 516, 4783, 273, 4780, 99, 4652, 3185, 3895, 1720, 608, 2142, 1517, 462, 5285, 4784, 38, 180, 5285, 593, 5285, 2142, 217), -7.636428161404489)
2023-11-01 17:06:02.389 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 12], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 4382, 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185, 3730],
        [5537, 4382, 1720, 1079, 207 , 1213, 1836, 217 , 3643, 1720, 3185, 3730],
        [5537, 4382, 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185, 3830],
        [5537, 4417, 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185, 3730],
        [5537, 4382, 1720, 1079, 207 , 596 , 1836, 217 , 3643, 1720, 3185, 3730],
        [5537, 4382, 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185, 1638],
        [5537, 4382, 1720, 1079, 207 , 1213, 1836, 217 , 3643, 1720, 3185, 3830],
        [5537, 4417, 1720, 1079, 207 , 1213, 1836, 217 , 3643, 1720, 3185, 3730],
        [5537, 4417, 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185, 3830],
        [5537, 4382, 1720, 1079, 207 , 596 , 1836, 217 , 3643, 1720, 3185, 3830]]) 5537 5537 -1
2023-11-01 17:06:02.974 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 11 l2r score: -2.299337215721607 ctc_score: -1.4221440254343556 reverse_weight: 0.0
2023-11-01 17:06:02.974 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 11 l2r score: -10.882115926593542 ctc_score: -2.213909358542857 reverse_weight: 0.0
2023-11-01 17:06:02.974 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 11 l2r score: -2.420627422630787 ctc_score: -2.528307080312787 reverse_weight: 0.0
2023-11-01 17:06:02.975 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 11 l2r score: -4.193846747279167 ctc_score: -2.657342610526145 reverse_weight: 0.0
2023-11-01 17:06:02.975 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 11 l2r score: -12.908566936850548 ctc_score: -2.746333170260184 reverse_weight: 0.0
2023-11-01 17:06:02.975 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 11 l2r score: -4.613735340535641 ctc_score: -3.209811336263608 reverse_weight: 0.0
2023-11-01 17:06:02.975 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 11 l2r score: -10.523766960948706 ctc_score: -3.320072413421288 reverse_weight: 0.0
2023-11-01 17:06:02.975 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 11 l2r score: -12.840932078659534 ctc_score: -3.4489570420584466 reverse_weight: 0.0
2023-11-01 17:06:02.975 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 11 l2r score: -4.264813601970673 ctc_score: -3.763505665404576 reverse_weight: 0.0
2023-11-01 17:06:02.976 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 11 l2r score: -12.790223509073257 ctc_score: -3.8524962251386152 reverse_weight: 0.0
2023-11-01 17:06:02.976 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4382, 1720, 1079, 207, 1995, 1836, 217, 3643, 1720, 3185, 3730), -1.4221440254343556)
2023-11-01 17:06:04.752 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 11], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 217 , 3185, 1742, 3957, 1855, 4481, 4382, 1517, 516 , 5285],
        [5537, 217 , 3185, 1742, 3957, 180 , 4481, 4382, 1517, 516 , 5285],
        [5537, 217 , 3185, 1742, 30  , 1855, 4481, 4382, 1517, 516 , 5285],
        [5537, 217 , 3185, 1742, 30  , 180 , 4481, 4382, 1517, 516 , 5285],
        [5537, 217 , 3185, 1742, 3957, 904 , 4481, 4382, 1517, 516 , 5285],
        [5537, 217 , 3185, 1742, 4322, 1855, 4481, 4382, 1517, 516 , 5285],
        [5537, 217 , 3185, 1742, 4322, 180 , 4481, 4382, 1517, 516 , 5285],
        [5537, 217 , 3185, 1742, 1389, 1855, 4481, 4382, 1517, 516 , 5285],
        [5537, 217 , 3185, 1742, 3957, 1855, 4481, 1950, 1517, 516 , 5285],
        [5537, 217 , 3185, 1742, 3957, 1855, 4481, 4382, 1517, 4345, 5285]]) 5537 5537 -1
2023-11-01 17:06:05.313 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 10 l2r score: -6.575770042836666 ctc_score: -1.196545916528264 reverse_weight: 0.0
2023-11-01 17:06:05.314 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 10 l2r score: -3.6837130822241306 ctc_score: -1.4046985683310151 reverse_weight: 0.0
2023-11-01 17:06:05.314 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 10 l2r score: -1.3910986320115626 ctc_score: -2.7566057754077202 reverse_weight: 0.0
2023-11-01 17:06:05.314 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 10 l2r score: -8.56546413898468 ctc_score: -2.9647584272104717 reverse_weight: 0.0
